Not using distributed mode
Train transforms:  Compose(
    RandomResizedCrop(size=(224, 224), scale=(0.05, 1.0), ratio=(0.75, 1.3333), interpolation=bilinear, antialias=warn)
    RandomHorizontalFlip(p=0.5)
    ToTensor()
)
Test transforms:  Compose(
    Resize(size=256, interpolation=bicubic, max_size=None, antialias=warn)
    CenterCrop(size=(224, 224))
    ToTensor()
)
Downloading from https://data.deepai.org/CUB200(2011).zip
Downloading https://data.deepai.org/CUB200(2011).zip to /local_datasets/CUB200(2011).zip
100%|██████████████████████| 1187408162/1187408162 [03:45<00:00, 5258119.35it/s]
Creating model: vit_base_patch16_224_in21k
Using multihead:  True
Nb classes:  200
Rainbow Train Task[1/1] Epoch[1/60]  [ 0/94]  eta: 0:05:18  Loss: 5.3856  CE: 5.4584  Match: 1.0308  Sparsity: -8.3178  Acc: 0.00  time: 3.3888  data: 0.9379  max mem: 6464
Rainbow Train Task[1/1] Epoch[11/60]  [20/94]  eta: 0:01:02  Loss: 0.6031  CE: 0.6920  Match: 0.0039  Sparsity: -8.8955  Acc: 87.50  time: 0.8056  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [30/94]  eta: 0:00:53  Loss: 0.9712  CE: 1.0602  Match: 0.0039  Sparsity: -8.9032  Acc: 78.12  time: 0.8060  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [40/94]  eta: 0:00:44  Loss: 0.6846  CE: 0.7736  Match: 0.0037  Sparsity: -8.9103  Acc: 82.81  time: 0.8062  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [50/94]  eta: 0:00:36  Loss: 0.8516  CE: 0.9407  Match: 0.0044  Sparsity: -8.9176  Acc: 82.81  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [60/94]  eta: 0:00:27  Loss: 0.8776  CE: 0.9668  Match: 0.0040  Sparsity: -8.9248  Acc: 78.12  time: 0.8057  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [70/94]  eta: 0:00:19  Loss: 0.5589  CE: 0.6482  Match: 0.0027  Sparsity: -8.9326  Acc: 87.50  time: 0.8051  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [80/94]  eta: 0:00:11  Loss: 0.5552  CE: 0.6446  Match: 0.0034  Sparsity: -8.9410  Acc: 87.50  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [90/94]  eta: 0:00:03  Loss: 0.8115  CE: 0.9009  Match: 0.0121  Sparsity: -8.9494  Acc: 79.69  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60]  [93/94]  eta: 0:00:00  Loss: 0.8673  CE: 0.9567  Match: 0.0082  Sparsity: -8.9520  Acc: 78.57  time: 0.7921  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[11/60] Total time: 0:01:16 (0.8127 s / it)
Rainbow Train Task[1/1] Epoch[12/60]  [ 0/94]  eta: 0:02:19  Loss: 0.8855  CE: 0.9749  Match: 0.0099  Sparsity: -8.9529  Acc: 75.00  time: 1.4881  data: 0.6545  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [10/94]  eta: 0:01:12  Loss: 0.9095  CE: 0.9991  Match: 0.0061  Sparsity: -8.9612  Acc: 76.56  time: 0.8674  data: 0.0598  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [20/94]  eta: 0:01:02  Loss: 0.9450  CE: 1.0347  Match: 0.0039  Sparsity: -8.9694  Acc: 79.69  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [30/94]  eta: 0:00:52  Loss: 0.6420  CE: 0.7317  Match: 0.0026  Sparsity: -8.9774  Acc: 84.38  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [40/94]  eta: 0:00:44  Loss: 0.6398  CE: 0.7297  Match: 0.0042  Sparsity: -8.9845  Acc: 87.50  time: 0.8062  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [50/94]  eta: 0:00:36  Loss: 0.6980  CE: 0.7879  Match: 0.0045  Sparsity: -8.9926  Acc: 85.94  time: 0.8060  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [60/94]  eta: 0:00:27  Loss: 0.5834  CE: 0.6734  Match: 0.0060  Sparsity: -9.0010  Acc: 92.19  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [70/94]  eta: 0:00:19  Loss: 0.8469  CE: 0.9370  Match: 0.0025  Sparsity: -9.0098  Acc: 82.81  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [80/94]  eta: 0:00:11  Loss: 0.7314  CE: 0.8215  Match: 0.0066  Sparsity: -9.0187  Acc: 79.69  time: 0.8060  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [90/94]  eta: 0:00:03  Loss: 0.6386  CE: 0.7289  Match: 0.0034  Sparsity: -9.0266  Acc: 85.94  time: 0.8062  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60]  [93/94]  eta: 0:00:00  Loss: 0.6590  CE: 0.7492  Match: 0.0034  Sparsity: -9.0291  Acc: 85.71  time: 0.7928  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[12/60] Total time: 0:01:16 (0.8111 s / it)
Rainbow Train Task[1/1] Epoch[13/60]  [ 0/94]  eta: 0:02:32  Loss: 1.0383  CE: 1.1286  Match: 0.0050  Sparsity: -9.0299  Acc: 75.00  time: 1.6212  data: 0.7912  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [10/94]  eta: 0:01:13  Loss: 1.1726  CE: 1.2629  Match: 0.0034  Sparsity: -9.0378  Acc: 76.56  time: 0.8799  data: 0.0722  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [20/94]  eta: 0:01:02  Loss: 0.7763  CE: 0.8667  Match: 0.0039  Sparsity: -9.0459  Acc: 84.38  time: 0.8058  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [30/94]  eta: 0:00:53  Loss: 0.5266  CE: 0.6171  Match: 0.0034  Sparsity: -9.0537  Acc: 87.50  time: 0.8061  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [40/94]  eta: 0:00:44  Loss: 0.8295  CE: 0.9199  Match: 0.0240  Sparsity: -9.0605  Acc: 82.81  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [50/94]  eta: 0:00:36  Loss: 0.6969  CE: 0.7876  Match: 0.0072  Sparsity: -9.0684  Acc: 81.25  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [60/94]  eta: 0:00:27  Loss: 0.6433  CE: 0.7340  Match: 0.0078  Sparsity: -9.0762  Acc: 78.12  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [70/94]  eta: 0:00:19  Loss: 0.6440  CE: 0.7348  Match: 0.0069  Sparsity: -9.0832  Acc: 82.81  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [80/94]  eta: 0:00:11  Loss: 0.6278  CE: 0.7187  Match: 0.0047  Sparsity: -9.0908  Acc: 82.81  time: 0.8054  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [90/94]  eta: 0:00:03  Loss: 0.4564  CE: 0.5473  Match: 0.0054  Sparsity: -9.0981  Acc: 93.75  time: 0.8055  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60]  [93/94]  eta: 0:00:00  Loss: 0.5815  CE: 0.6724  Match: 0.0095  Sparsity: -9.1004  Acc: 78.57  time: 0.7922  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[13/60] Total time: 0:01:16 (0.8125 s / it)
Rainbow Train Task[1/1] Epoch[14/60]  [ 0/94]  eta: 0:02:25  Loss: 0.5817  CE: 0.6727  Match: 0.0030  Sparsity: -9.1012  Acc: 85.94  time: 1.5434  data: 0.7117  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [10/94]  eta: 0:01:13  Loss: 0.9555  CE: 1.0465  Match: 0.0032  Sparsity: -9.1089  Acc: 75.00  time: 0.8730  data: 0.0650  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [20/94]  eta: 0:01:02  Loss: 0.6435  CE: 0.7345  Match: 0.0102  Sparsity: -9.1161  Acc: 84.38  time: 0.8062  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [30/94]  eta: 0:00:53  Loss: 0.7769  CE: 0.8680  Match: 0.0068  Sparsity: -9.1253  Acc: 81.25  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [40/94]  eta: 0:00:44  Loss: 0.7755  CE: 0.8668  Match: 0.0069  Sparsity: -9.1344  Acc: 82.81  time: 0.8060  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [50/94]  eta: 0:00:36  Loss: 1.1488  CE: 1.2402  Match: 0.0059  Sparsity: -9.1436  Acc: 71.88  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [60/94]  eta: 0:00:27  Loss: 0.6438  CE: 0.7352  Match: 0.0062  Sparsity: -9.1530  Acc: 84.38  time: 0.8062  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [70/94]  eta: 0:00:19  Loss: 0.8557  CE: 0.9473  Match: 0.0051  Sparsity: -9.1620  Acc: 76.56  time: 0.8060  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [80/94]  eta: 0:00:11  Loss: 0.5495  CE: 0.6412  Match: 0.0021  Sparsity: -9.1707  Acc: 85.94  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [90/94]  eta: 0:00:03  Loss: 0.4835  CE: 0.5753  Match: 0.0034  Sparsity: -9.1792  Acc: 87.50  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60]  [93/94]  eta: 0:00:00  Loss: 0.8704  CE: 0.9622  Match: 0.0049  Sparsity: -9.1816  Acc: 71.43  time: 0.7926  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[14/60] Total time: 0:01:16 (0.8118 s / it)
Rainbow Train Task[1/1] Epoch[15/60]  [ 0/94]  eta: 0:02:19  Loss: 0.8303  CE: 0.9220  Match: 0.0135  Sparsity: -9.1825  Acc: 81.25  time: 1.4880  data: 0.6575  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [10/94]  eta: 0:01:12  Loss: 0.6662  CE: 0.7581  Match: 0.0035  Sparsity: -9.1907  Acc: 82.81  time: 0.8674  data: 0.0601  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [20/94]  eta: 0:01:02  Loss: 0.8406  CE: 0.9325  Match: 0.0084  Sparsity: -9.1997  Acc: 79.69  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [30/94]  eta: 0:00:52  Loss: 0.6241  CE: 0.7161  Match: 0.0062  Sparsity: -9.2085  Acc: 85.94  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [40/94]  eta: 0:00:44  Loss: 0.5167  CE: 0.6089  Match: 0.0024  Sparsity: -9.2174  Acc: 87.50  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [50/94]  eta: 0:00:36  Loss: 0.5493  CE: 0.6415  Match: 0.0033  Sparsity: -9.2268  Acc: 87.50  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [60/94]  eta: 0:00:27  Loss: 0.7423  CE: 0.8347  Match: 0.0038  Sparsity: -9.2355  Acc: 76.56  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [70/94]  eta: 0:00:19  Loss: 0.6308  CE: 0.7232  Match: 0.0048  Sparsity: -9.2442  Acc: 87.50  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [80/94]  eta: 0:00:11  Loss: 0.5830  CE: 0.6755  Match: 0.0032  Sparsity: -9.2531  Acc: 85.94  time: 0.8058  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [90/94]  eta: 0:00:03  Loss: 0.5962  CE: 0.6888  Match: 0.0025  Sparsity: -9.2615  Acc: 87.50  time: 0.8054  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60]  [93/94]  eta: 0:00:00  Loss: 0.8500  CE: 0.9426  Match: 0.0027  Sparsity: -9.2641  Acc: 83.33  time: 0.7922  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[15/60] Total time: 0:01:16 (0.8112 s / it)
Rainbow Train Task[1/1] Epoch[16/60]  [ 0/94]  eta: 0:02:28  Loss: 0.3498  CE: 0.4424  Match: 0.0024  Sparsity: -9.2650  Acc: 95.31  time: 1.5757  data: 0.7574  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [10/94]  eta: 0:01:13  Loss: 0.5361  CE: 0.6288  Match: 0.0062  Sparsity: -9.2735  Acc: 85.94  time: 0.8752  data: 0.0692  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [20/94]  eta: 0:01:02  Loss: 1.1117  CE: 1.2045  Match: 0.0024  Sparsity: -9.2820  Acc: 70.31  time: 0.8059  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [30/94]  eta: 0:00:53  Loss: 0.6280  CE: 0.7209  Match: 0.0039  Sparsity: -9.2902  Acc: 87.50  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [40/94]  eta: 0:00:44  Loss: 0.7252  CE: 0.8182  Match: 0.0030  Sparsity: -9.2988  Acc: 79.69  time: 0.8058  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [50/94]  eta: 0:00:36  Loss: 0.7504  CE: 0.8435  Match: 0.0038  Sparsity: -9.3078  Acc: 82.81  time: 0.8058  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [60/94]  eta: 0:00:27  Loss: 0.6735  CE: 0.7666  Match: 0.0060  Sparsity: -9.3161  Acc: 84.38  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [70/94]  eta: 0:00:19  Loss: 0.6528  CE: 0.7461  Match: 0.0029  Sparsity: -9.3247  Acc: 82.81  time: 0.8066  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [80/94]  eta: 0:00:11  Loss: 0.7491  CE: 0.8424  Match: 0.0043  Sparsity: -9.3340  Acc: 84.38  time: 0.8060  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [90/94]  eta: 0:00:03  Loss: 0.8116  CE: 0.9050  Match: 0.0021  Sparsity: -9.3437  Acc: 79.69  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60]  [93/94]  eta: 0:00:00  Loss: 0.4732  CE: 0.5666  Match: 0.0036  Sparsity: -9.3464  Acc: 90.48  time: 0.7930  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[16/60] Total time: 0:01:16 (0.8122 s / it)
Rainbow Train Task[1/1] Epoch[17/60]  [ 0/94]  eta: 0:02:16  Loss: 0.8298  CE: 0.9232  Match: 0.0028  Sparsity: -9.3473  Acc: 76.56  time: 1.4515  data: 0.6114  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [10/94]  eta: 0:01:12  Loss: 0.5481  CE: 0.6417  Match: 0.0018  Sparsity: -9.3554  Acc: 85.94  time: 0.8644  data: 0.0559  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [20/94]  eta: 0:01:01  Loss: 0.5644  CE: 0.6580  Match: 0.0030  Sparsity: -9.3631  Acc: 89.06  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [30/94]  eta: 0:00:52  Loss: 0.5507  CE: 0.6444  Match: 0.0041  Sparsity: -9.3721  Acc: 87.50  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [40/94]  eta: 0:00:44  Loss: 0.6970  CE: 0.7908  Match: 0.0018  Sparsity: -9.3812  Acc: 81.25  time: 0.8068  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [50/94]  eta: 0:00:36  Loss: 0.6243  CE: 0.7182  Match: 0.0025  Sparsity: -9.3894  Acc: 79.69  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [60/94]  eta: 0:00:27  Loss: 0.8810  CE: 0.9749  Match: 0.0054  Sparsity: -9.3979  Acc: 79.69  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [70/94]  eta: 0:00:19  Loss: 0.8472  CE: 0.9413  Match: 0.0026  Sparsity: -9.4070  Acc: 75.00  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [80/94]  eta: 0:00:11  Loss: 0.7220  CE: 0.8161  Match: 0.0031  Sparsity: -9.4158  Acc: 78.12  time: 0.8061  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [90/94]  eta: 0:00:03  Loss: 0.4914  CE: 0.5857  Match: 0.0034  Sparsity: -9.4249  Acc: 85.94  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60]  [93/94]  eta: 0:00:00  Loss: 0.6833  CE: 0.7776  Match: 0.0015  Sparsity: -9.4274  Acc: 85.71  time: 0.7925  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[17/60] Total time: 0:01:16 (0.8109 s / it)
Rainbow Train Task[1/1] Epoch[18/60]  [ 0/94]  eta: 0:02:19  Loss: 0.7595  CE: 0.8538  Match: 0.0020  Sparsity: -9.4282  Acc: 79.69  time: 1.4858  data: 0.6499  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [10/94]  eta: 0:01:12  Loss: 0.6719  CE: 0.7663  Match: 0.0044  Sparsity: -9.4368  Acc: 82.81  time: 0.8678  data: 0.0594  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [20/94]  eta: 0:01:02  Loss: 0.4865  CE: 0.5810  Match: 0.0018  Sparsity: -9.4452  Acc: 89.06  time: 0.8059  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [30/94]  eta: 0:00:53  Loss: 0.6540  CE: 0.7484  Match: 0.0087  Sparsity: -9.4533  Acc: 81.25  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [40/94]  eta: 0:00:44  Loss: 0.6915  CE: 0.7860  Match: 0.0060  Sparsity: -9.4618  Acc: 81.25  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [50/94]  eta: 0:00:36  Loss: 0.6553  CE: 0.7500  Match: 0.0023  Sparsity: -9.4710  Acc: 84.38  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [60/94]  eta: 0:00:27  Loss: 0.5170  CE: 0.6118  Match: 0.0020  Sparsity: -9.4800  Acc: 89.06  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [70/94]  eta: 0:00:19  Loss: 0.8356  CE: 0.9305  Match: 0.0022  Sparsity: -9.4893  Acc: 76.56  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [80/94]  eta: 0:00:11  Loss: 0.5239  CE: 0.6188  Match: 0.0050  Sparsity: -9.4984  Acc: 85.94  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [90/94]  eta: 0:00:03  Loss: 0.2698  CE: 0.3649  Match: 0.0018  Sparsity: -9.5070  Acc: 95.31  time: 0.8060  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60]  [93/94]  eta: 0:00:00  Loss: 0.4910  CE: 0.5861  Match: 0.0028  Sparsity: -9.5095  Acc: 85.71  time: 0.7928  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[18/60] Total time: 0:01:16 (0.8114 s / it)
Rainbow Train Task[1/1] Epoch[19/60]  [ 0/94]  eta: 0:02:31  Loss: 0.3570  CE: 0.4521  Match: 0.0013  Sparsity: -9.5103  Acc: 90.62  time: 1.6092  data: 0.7702  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [10/94]  eta: 0:01:13  Loss: 0.5562  CE: 0.6513  Match: 0.0039  Sparsity: -9.5179  Acc: 85.94  time: 0.8788  data: 0.0703  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [20/94]  eta: 0:01:02  Loss: 0.7456  CE: 0.8408  Match: 0.0035  Sparsity: -9.5252  Acc: 75.00  time: 0.8059  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [30/94]  eta: 0:00:53  Loss: 0.4286  CE: 0.5239  Match: 0.0042  Sparsity: -9.5331  Acc: 89.06  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [40/94]  eta: 0:00:44  Loss: 0.5326  CE: 0.6280  Match: 0.0019  Sparsity: -9.5419  Acc: 82.81  time: 0.8057  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [50/94]  eta: 0:00:36  Loss: 0.6406  CE: 0.7360  Match: 0.0020  Sparsity: -9.5504  Acc: 81.25  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [60/94]  eta: 0:00:27  Loss: 0.6078  CE: 0.7033  Match: 0.0048  Sparsity: -9.5592  Acc: 82.81  time: 0.8058  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [70/94]  eta: 0:00:19  Loss: 0.5146  CE: 0.6103  Match: 0.0024  Sparsity: -9.5679  Acc: 87.50  time: 0.8054  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [80/94]  eta: 0:00:11  Loss: 0.6224  CE: 0.7181  Match: 0.0026  Sparsity: -9.5763  Acc: 79.69  time: 0.8064  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [90/94]  eta: 0:00:03  Loss: 0.6383  CE: 0.7341  Match: 0.0021  Sparsity: -9.5848  Acc: 81.25  time: 0.8067  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60]  [93/94]  eta: 0:00:00  Loss: 0.8973  CE: 0.9932  Match: 0.0016  Sparsity: -9.5875  Acc: 80.95  time: 0.7932  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[19/60] Total time: 0:01:16 (0.8124 s / it)
Rainbow Train Task[1/1] Epoch[20/60]  [ 0/94]  eta: 0:02:25  Loss: 0.5825  CE: 0.6783  Match: 0.0036  Sparsity: -9.5884  Acc: 82.81  time: 1.5517  data: 0.7028  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [10/94]  eta: 0:01:13  Loss: 0.6232  CE: 0.7192  Match: 0.0028  Sparsity: -9.5971  Acc: 85.94  time: 0.8741  data: 0.0642  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [20/94]  eta: 0:01:02  Loss: 0.5773  CE: 0.6733  Match: 0.0018  Sparsity: -9.6051  Acc: 84.38  time: 0.8065  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [30/94]  eta: 0:00:53  Loss: 0.4438  CE: 0.5399  Match: 0.0030  Sparsity: -9.6127  Acc: 82.81  time: 0.8068  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [40/94]  eta: 0:00:44  Loss: 0.6738  CE: 0.7700  Match: 0.0042  Sparsity: -9.6202  Acc: 82.81  time: 0.8071  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [50/94]  eta: 0:00:36  Loss: 0.7965  CE: 0.8927  Match: 0.0086  Sparsity: -9.6284  Acc: 76.56  time: 0.8070  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [60/94]  eta: 0:00:27  Loss: 0.3281  CE: 0.4244  Match: 0.0052  Sparsity: -9.6368  Acc: 89.06  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [70/94]  eta: 0:00:19  Loss: 0.8105  CE: 0.9069  Match: 0.0038  Sparsity: -9.6453  Acc: 78.12  time: 0.8066  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [80/94]  eta: 0:00:11  Loss: 0.6001  CE: 0.6966  Match: 0.0025  Sparsity: -9.6537  Acc: 81.25  time: 0.8069  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [90/94]  eta: 0:00:03  Loss: 0.7734  CE: 0.8700  Match: 0.0023  Sparsity: -9.6617  Acc: 81.25  time: 0.8065  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60]  [93/94]  eta: 0:00:00  Loss: 0.4947  CE: 0.5913  Match: 0.0013  Sparsity: -9.6642  Acc: 83.33  time: 0.7926  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[20/60] Total time: 0:01:16 (0.8124 s / it)
Rainbow Train Task[1/1] Epoch[21/60]  [ 0/94]  eta: 0:02:30  Loss: 0.8134  CE: 0.9100  Match: 0.0028  Sparsity: -9.6649  Acc: 73.44  time: 1.5975  data: 0.7592  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [10/94]  eta: 0:01:13  Loss: 0.3070  CE: 0.4037  Match: 0.0027  Sparsity: -9.6728  Acc: 89.06  time: 0.8782  data: 0.0693  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [20/94]  eta: 0:01:02  Loss: 0.5205  CE: 0.6173  Match: 0.0016  Sparsity: -9.6813  Acc: 85.94  time: 0.8063  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [30/94]  eta: 0:00:53  Loss: 0.4520  CE: 0.5488  Match: 0.0026  Sparsity: -9.6893  Acc: 89.06  time: 0.8062  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [40/94]  eta: 0:00:44  Loss: 0.8662  CE: 0.9632  Match: 0.0027  Sparsity: -9.6977  Acc: 85.94  time: 0.8061  data: 0.0004  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [50/94]  eta: 0:00:36  Loss: 0.5482  CE: 0.6452  Match: 0.0020  Sparsity: -9.7060  Acc: 84.38  time: 0.8063  data: 0.0003  max mem: 6510
Rainbow Train Task[1/1] Epoch[21/60]  [60/94]  eta: 0:00:27  Loss: 0.4761  CE: 0.5732  Match: 0.0048  Sparsity: -9.7148  Acc: 85.94  time: 0.8069  data: 0.0003  max mem: 6510
